[0] ~/tmp/ue5-public-headers $ du -sh */ | sort -hr
65M Runtime/
12K Runtime/MoviePlayerProxy/Public/
12K Runtime/HardwareSurvey/Public/
12K Runtime/GameplayTasks/Public/
12K Runtime/GameplayMediaEncoder/Public/
12K Runtime/CorePreciseFP/Public/
12K Runtime/BuildSettings/Public/
12K Runtime/BlueprintRuntime/Public/
12K Runtime/BinkAudioDecoder/Module/
12K Runtime/AVIWriter/Public/
12K Runtime/AudioLink/AudioLinkCore/
12K Runtime/AudioCaptureImplementations/AudioCaptureRtAudio/
12K Runtime/Apple/AudioMixerAudioUnit/
12K Runtime/Analytics/AnalyticsVisualEditing/
12K Runtime/Analytics/AnalyticsSwrve/
12K Editor/WorkspaceMenuStructure/Public/
12K Editor/VirtualTexturingEditor/Public/
12K Editor/ViewportSnapping/Public/
12K Editor/ToolMenusEditor/Public/
12K Editor/StringTableEditor/Public/
12K Editor/PIEPreviewDeviceProfileSelector/Public/
12K Editor/PhysicsAssetEditor/Public/
12K Editor/PackagesDialog/Public/
12K Editor/MovieSceneCaptureDialog/Public/
12K Editor/MergeActors/Public/
12K Editor/MassEntityDebugger/Public/
12K Editor/LevelInstanceEditor/Public/
12K Editor/Layers/Public/
12K Editor/LandscapeEditorUtilities/Public/
12K Editor/HardwareTargeting/Public/
12K Editor/EditorSubsystem/Public/
12K Editor/DistCurveEditor/Public/
12K Editor/DeviceProfileEditor/Public/
12K Editor/DerivedDataEditor/Public/
12K Editor/DataTableEditor/Public/
12K Editor/CurveTableEditor/Public/
12K Editor/CurveAssetEditor/Public/
12K Editor/Cascade/Public/
12K Editor/AnimationEditMode/Public/
12K Editor/ActionableMessage/Public/
12K Developer/UnsavedAssetsTracker/Source/
12K Developer/TextureBuildUtilities/Public/
12K Developer/StructUtilsTestSuite/Public/
12K Developer/SourceCodeAccess/Public/
12K Developer/SlateFontDialog/Public/
12K Developer/SettingsEditor/Public/
12K Developer/Profiler/Public/
12K Developer/ProfilerMessages/Public/
12K Developer/PakFileUtilities/Public/
12K Developer/EditorAnalyticsSession/Public/
12K Developer/DrawPrimitiveDebugger/Public/
12K Developer/CollisionAnalyzer/Public/
8.0K    Runtime/VirtualFileCache/Public/
8.0K    Runtime/UELibrary/Public/
8.0K    Runtime/SynthBenchmark/Public/
8.0K    Runtime/StreamingPauseRendering/Public/
8.0K    Runtime/SessionMessages/Public/
8.0K    Runtime/RSA/Public/
8.0K    Runtime/NonRealtimeAudioRenderer/Public/
8.0K    Runtime/IESFile/Public/
8.0K    Runtime/EngineSettings/Public/
8.0K    Runtime/CEF3Utils/Public/
8.0K    Runtime/AutomationWorker/Public/
8.0K    Editor/VirtualizationEditor/Public/
8.0K    Editor/UnrealEdMessages/Public/
8.0K    Editor/UndoHistoryEditor/Public/
8.0K    Editor/UATHelper/Public/
8.0K    Editor/SourceControlWindowExtender/Public/
8.0K    Editor/SceneDepthPickerMode/Public/
8.0K    Editor/RenderResourceViewer/Public/
8.0K    Editor/PluginWarden/Public/
8.0K    Editor/PixelInspector/Public/
8.0K    Editor/PIEPreviewDeviceSpecification/Public/
8.0K    Editor/OverlayEditor/Public/
8.0K    Editor/NewLevelDialog/Public/
8.0K    Editor/LocalizationDashboard/Public/
8.0K    Editor/HierarchicalLODOutliner/Public/
8.0K    Editor/GameplayTasksEditor/Public/
8.0K    Editor/EnvironmentLightingViewer/Public/
8.0K    Editor/AnimationSettings/Public/
8.0K    Editor/ActorPickerMode/Public/
8.0K    Developer/UbaCoordinatorHorde/Public/
8.0K    Developer/TurnkeyIO/Public/
8.0K    Developer/TextureBuild/Public/
8.0K    Developer/StandaloneRenderer/Public/
8.0K    Developer/SourceControlCheckInPrompt/Public/
8.0K    Developer/ShaderPreprocessor/Public/
8.0K    Developer/ShaderFormatVectorVM/Public/
8.0K    Developer/ShaderFormatOpenGL/Public/
8.0K    Developer/ScriptDisassembler/Public/
8.0K    Developer/ProjectLauncher/Public/
8.0K    Developer/NaniteBuilder/Public/
8.0K    Developer/MeshUtilitiesEngine/Public/
8.0K    Developer/MeshBuilderCommon/Public/
8.0K    Developer/MeshBoneReduction/Public/
8.0K    Developer/Merge/Public/
8.0K    Developer/HotReload/Public/
8.0K    Developer/GraphColor/Public/
8.0K    Developer/ExternalImagePicker/Public/
8.0K    Developer/DistributedBuildInterface/Public/
8.0K    Developer/DeviceManager/Public/
8.0K    Developer/DeveloperToolSettings/Public/
8.0K    Developer/BlankModule/Public/
8.0K    Developer/AutomationWindow/Public/
8.0K    Developer/AudioSettingsEditor/Public/
[0] ~/tmp/ue5-public-headers $
